  TerrainManager.cpp
d:\neweditor\editor\terrainmanager.cpp(34): warning C4244: “参数”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(41): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(44): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(45): warning C4244: “=”: 从“Ogre::Real”转换到“Ogre::uint16”，可能丢失数据
d:\neweditor\editor\terrainmanager.cpp(48): warning C4018: “<”: 有符号/无符号不匹配
  SceneDoc.cpp
d:\neweditor\editor\scenedoc.cpp(463): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(564): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(581): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(653): warning C4018: “<”: 有符号/无符号不匹配
d:\neweditor\editor\scenedoc.cpp(875): warning C4018: “<”: 有符号/无符号不匹配
  DeferredShading.cpp
Action.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:LBR”规范)
FreeImage_d.lib(MNGHelper.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(MNGHelper.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(NNQuantizer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(NNQuantizer.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PSDParser.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PSDParser.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PixelAccess.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PixelAccess.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Plugin.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Plugin.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginBMP.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginBMP.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginCUT.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginCUT.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginDDS.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginDDS.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginEXR.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginEXR.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginG3.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginG3.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginGIF.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginGIF.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginHDR.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginHDR.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginICO.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginICO.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginIFF.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginIFF.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginJ2K.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginJ2K.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginJNG.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginJNG.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginJP2.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginJP2.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginJPEG.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginJPEG.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginKOALA.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginKOALA.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginMNG.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginMNG.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPCD.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPCD.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPCX.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPCX.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPFM.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPFM.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPICT.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPICT.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPNG.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPNG.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPNM.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPNM.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginPSD.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginPSD.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginRAS.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginRAS.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginRAW.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginRAW.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginSGI.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginSGI.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginTARGA.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginTARGA.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginTIFF.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginTIFF.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginWBMP.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginWBMP.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginXBM.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginXBM.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(PluginXPM.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(PluginXPM.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(TIFFLogLuv.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(TIFFLogLuv.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ToneMapping.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ToneMapping.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(WuQuantizer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(WuQuantizer.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ZLibInterface.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ZLibInterface.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tmoColorConvert.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tmoColorConvert.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tmoDrago03.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tmoDrago03.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tmoFattal02.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tmoFattal02.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(tmoReinhard05.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(tmoReinhard05.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Channels.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Channels.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(ClassicRotate.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(ClassicRotate.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Colors.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Colors.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(CopyPaste.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(CopyPaste.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Flip.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Flip.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(MultigridPoissonSolver.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(MultigridPoissonSolver.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Rescale.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Rescale.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(Resize.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(Resize.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jaricom.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jaricom.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcapimin.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcapimin.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcapistd.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcapistd.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcarith.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcarith.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jccoefct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jccoefct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jccolor.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jccolor.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcdctmgr.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcdctmgr.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jchuff.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jchuff.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcinit.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcinit.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcmainct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcmainct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcmarker.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcmarker.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcmaster.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcmaster.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcomapi.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcomapi.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcparam.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcparam.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcprepct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcprepct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jcsample.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jcsample.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdapimin.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdapimin.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdapistd.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdapistd.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdarith.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdarith.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdcoefct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdcoefct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdcolor.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdcolor.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jddctmgr.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jddctmgr.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdhuff.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdhuff.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdinput.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdinput.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdmainct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdmainct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdmarker.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdmarker.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdmaster.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdmaster.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdmerge.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdmerge.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdpostct.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdpostct.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jdsample.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jdsample.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jerror.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jerror.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jfdctflt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jfdctflt.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jfdctfst.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jfdctfst.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jfdctint.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jfdctint.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
FreeImage_d.lib(jidctflt.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“FreeImage_d.lib(jidctflt.obj)”或在“D:\NewEditor\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
